澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來
去年秦伐我宜陽 今歲天災旱且荒 對此不思人力困 樓門何可更高張

冒雨如何固出畋 慮乖羣約失乾乾 文侯不是貪禽者 示信將爲教化先

陳樂無懽璧在隅 宰臣懷智有微謨 苟非成子當明哲 誰是仁人可託孤

丱歲徒聞有壯名 及令爲副誤荆卿 是時環柱能相副 誰謂燕囚事不成

太子無嫌禮樂虧 願聽貧富與安危 賤貧驕物貧終在 富貴驕人貴必隳

穰穰何禱手何賷 一呷村漿與隻雞 以少求多誠可笑 還如輕幣欲全齊

戲問將何對所耽 滑稽無骨是常譚 昔時王者皆通四 近見君王祗好三

曲突徙薪不謂賢 焦頭爛額饗盤筵 時人多是輕先見 不獨田家國亦然

少年爲吏慮非循 一騎奔追委使臣 使者不追何所對 車中緣見白頭人

船驥由來是股肱 在虞虞滅在秦興 裁量何異刀將尺 秪繫用之能不能

童稚逢蛇歎不祥 慮悲來者爲埋藏 是知陽報由陰施 天爵昭然契日彰

昔迸燒牛發戰機 夜奔驚火走燕師 今來躍馬懷驕惰 十萬如無一撮時

子憐溫潤欲歸仁 吾貴堅廉是寶身 自有不貪身內寶 玉人徒獻外來珍

虞虢相依自保安 謀臣吞度不爲難 貪憐璧馬迷香餌 肯信之奇諭齒寒

九牧金鎔物像成 辭昏去亂祚休明 興亡在德不在鼎 楚子何勞問重輕

夜雨鄰娃告屋傾 一宵從寄念悲驚 誠知獨處從燒燭 君子行心要自明

強兵四合國將危 賴有謀臣爲發揮 城內蒿銅誠自有 無謀誰解見玄機

按劍臨籠震咄呼 鷂甘梟戮伏鳩辜 能憐鈍拙誅豪俊 憫弱摧強真丈夫

趙解重圍魏再昌 信陵賢德日馨芳 昏蒙愚主聽讒說 公子云亡國亦亡

屠肆監門一賤微 信陵交結國人非 當時不是二君計 匹馬那能解趙圍

走敵存亡義有餘 全由雄勇與英謨 但如公子能交結 朱亥侯嬴何代無

鹿馬何難辨是非 寧勞卜筮問安危 權臣爲亂多如此 亡國時君不自知

盜賊縱橫主惡聞 遂爲流矢犯君軒 怪言何不早言者 若使早言還不存

趙高胡亥速天誅 率土興兵怨毒痡 豐沛見機羣小吏 功成兒戲亦何殊

秦法煩苛霸業隳 一夫攘臂萬夫隨 王侯無種英雄志 燕雀喧喧安得知

九垓垂定棄謀臣 一陣無功便殺身 壯士誠知輕性命 不思辜負八千人

智士寧爲暗主謨 范公曾不讀兵書 平生心力爲誰盡 一事無成空背疽

愛子從烹報主時 安知強啜不含悲 太公懸命臨刀几 忍取桮羹欲爲誰

北伐匈奴事可悲 當時將相是其誰 君臣束手平城裏 三十萬兵能忍飢

爲主堅能不顧身 赴湯蹈火見忠臣 後來邦國論心義 誰是君王出熱人

共怪酇侯第一功 咸稱得地合先封 韓生不是蕭君薦 獵犬何人爲指蹤

社肉分平未足奇 須觀大用展無私 一朝如得宰天下 必使還如宰社時

黥布稱兵孰敢當 薛公三計爲斟量 上中良策知非用 南取長沙是死鄉

上將風戈賞罰明 矛鋋嚴閉亞夫營 人君却稟將軍令 按轡垂鞭爲緩行

儒素逢時得自媒 忽從徒步列公台 北辰如不延吾輩 東閣何由逐汝開

棟梁徒自保堅貞 毀穴難防雀鼠爭 不是主人知詐僞 如何柱石免欹傾

漢代中微亦再昌 忠臣憂國冀修禳 赤精符讖誠非妄 枉殺無辜夏賀良

權歸諸呂牝雞鳴 殷鑒昭然詎可輕 新室不囚崇外戚 水中安敢寄生營

重賦嚴刑作禍胎 豈知由此亂離媒 家傳揖讓亦難濟 況是身從傾篡來

銅馬朱眉滿四方 總緣居攝亂天常 因君多少布衣士 不是公卿即帝王

不拔金釵賂漢臣 徒嗟玉豔委胡塵 能知貨賄移妍醜 豈獨丹青畫美人

不納良謀劉縯言 胡爲銜璧向崇宣 傷哉亂帝途窮處 何必當時譖福先

庸中佼佼鐵錚錚 百萬長驅入帝京 首事縱隳三善在 歸仁何慮不全生

劍蜀金湯孰敢爭 子陽才業匪雄英 方知在德不在險 危棧何曾阻漢兵

成敗非儒孰可量 儒生何指指蕭王 蕭王得衆能寬裕 吳漢歸來帝業昌

朝臣咸佞孰知非 張佚公忠語獨奇 博士一言除太傅 謚爲明帝信其宜

能嫌跋扈斬梁王 寧便榮枯信段張 襄楷忠言誰佞惑 忍教奸禍起蕭牆

榜懸金價鬻官榮 千萬爲公五百卿 公瑾孔明窮退者 安知高臥遇雄英

亂兵如蝟走王師 社稷顛危孰爲持 夜逐螢光尋道路 漢家天子步歸時

秪爲曹侯數貴人 普天黔首盡黃巾 漢靈早聽侍中諫 安得獻生稱不辰

咸怨刑科有黨偏 耕夫無不事戎旃 是時老幼飢號處 一斛黃禾五百千

子密封侯豈所宜 能高德義必無爲 當時若縛還彭氏 率土何憂不自歸

魚懸潔白振清風 祿散親賓歲自窮 單席寒廳慙使者 葛衣何以至三公

爲國推賢匪惠私 十金爲報遽相危 無言暗室何人見 咫尺斯須已四知

綠林清旦正朝飢 豈計行人瘦與肥 爲感在原哀叫切 鶺鴒休報聽雙飛

麄衣閑寂閱羣書 薦達嬪妃廣帝居 再實傷根嫌貴寵 惠慈勞悴育皇儲

蘿挂青松是所依 松凋蘿更改何枝 操刀必割腕可斷 磐石徒堅心不移

心摧目斷哭江濆 窺浪無蹤日又昏 不入重泉尋水底 此生安得見沈魂

綠水雙鴛一已沈 皇天更欲配何禽 不將血涕隨霜刃 誰見朱殷未死心

君惡奢華意不歡 一言從儉亦何難 但能和樂同琴瑟 未必恩情在綺紈

獄無良吏雪無由 處處戈鋋自執仇 呂母銜冤窮老婦 亦能爲帥復私讎

豫州軍敗信途窮 徐庶推能薦臥龍 不是卑詞三訪謁 誰令玄德主巴邛

一家區宇忽三分 齷齪車書曷足論 定有伊姜爲佐輔 忍教鴻鴈各乾坤

萬峯如劍載前來 危閣橫空信險哉 對此玄休長歎息 方知劉禪是庸才

吳宮季主恣驕奢 移盡江南百媚花 一旦狂風江上起 花隨風散落誰家

王表聞聲莫見身 吳中敬事甚君親 是知邦國將亡滅 不聽人臣聽鬼神

輕財重義見英奇 聖主賢臣是所依 公瑾窘飢求子敬 一言纔起數船歸

漢貪金帛鬻公卿 財贍羸軍冀國寧 晉武鬻官私室富 是知猶不及桓靈

君人爲理在安民 論道求賢德自新 經國遠圖無所問 何曾言指一何神

蛙鳴堪笑問官私 更勸飢人食肉糜 蒙昧萬機猶婦女 寇戎安得不紛披

賈后甘爲廢戮人 齊王還殺趙王倫 一從天下無真主 瓜割中原四百春

蕃漢戈矛遍九垓 兩京簪紱走黃埃 劉聰大會平陽日 遣帝行觴事可哀

耕牛喫盡大田荒 二兩黃金糴斗糧 御粥又聞無麴屑 不降胡虜奈飢腸

誰疑忠諫郭欽言 不逐戎夷出塞垣 晉室既無明聖主 果爲胡虜亂中原

六合誰爲輔弼臣 八風昏處盡胡塵 是知濟弱扶傾術 不屬高談虛論人

韓魏荆揚日豈堪 胡風看欲過江南 中原一片生靈血 誰秉王綱色不慙

聞說貪泉近鬱林 隱之今日得深斟 徒言滴水能穿石 其那堅貞匪石心

貪泉何處是泉源 只在靈臺一點間 必也心源元自有 此泉何必在江山

戎羯誰令識善言 刑將不捨遽能原 垂成却罷鳳儀殿 仍改逍遙納諫園

官從主簿至專征 誰遣涼王破趙名 益信用賢由拔擢 穰苴不是將家生

太武南征似卷蓬 徐陽兗蔡殺皆空 從來弔伐寧如此 千里無煙血草紅

明莊節閔併罹殃 命在朱高二悖王 已歎一年三易換 更嗟毆辱下東廊

百萬南征幾馬歸 叛亡如蝟亦何悲 賓擒敵國諸戎主 更遣權兵過在誰

空知勇銳不知兵 困獸孤軍未可輕 安有長驅百餘萬 身馳幾旅欲先征

水影星光怪異多 不思修德事干戈 無謀拒諫仍輕敵 國破身擒將奈何

棲棲老楚未遭時 債主憑陵似迫危 人傑既爲王謐識 刁逵誅斬獨何悲

肆意荒狂殺不辜 方嗟廢帝又蒼梧 自言威震爲英武 肯慮湘東與玉夫

定策誰扶捕鼠兒 不憂蕭衍畏潘妃 長圍既合刀臨項 猶惜金錢對落暉

梁武年高厭六龍 繁華聲色盡歸空 不求賢德追堯舜 翻作憂囚一病翁

興亡何故遽環迴 湯紂身爲事可哀 莫是自長嫌勝己 蔽賢猶執匹夫才

救兵方至強抽軍 與賊開城是簡文 曲項琵琶催酒處 不圖爲樂向誰云

木柵江城困魏軍 王褒橫議遏謀臣 賓降未免俱爲戮 一死安能謝益仁

叛奴逃數豈堪留 忠節曾無肯到頭 朱异早能同遠見 青衫寧假帝登樓

徒覽儒書不學兵 彥和虛得不廉名 四郊多壘猶相罪 國破將何謝太清

爲政殘苛獸亦飢 除飢機在養疲羸 人能善政獸何暴 焉用勞人以檻爲

宣帝驕奢恣所爲 後宮升降略無時 乘危自有妻公在 安許鸞凰是尉遲

忠諫能堅信正臣 三沈三屈竟何云 每沈良久方能語 及語還呼桀紂君

孤兒寡婦忍同欺 輔政剛教篡奪爲 矯詔必能疎昉譯 直臣誠合重顏儀

腹生奚強有親疎 憐者爲賢棄者愚 儲貳不遭讒搆死 隋亡寧便在江都

拒諫勞兵作禍基 窮奢極武向戎夷 兆人疲弊不堪命 天下嗷嗷新主資

破敵江軍意氣豪 請除傾國斬妖嬈 紅綃忍染嬌春雪 瞪目看行切玉刀

入海浮生汗漫秋 紫皇高宴五雲樓 霓裳曲罷天風起 吹散仙香滿十洲

樓鏁彤霞地絕塵 碧桃花發九天春 東皇近日慵遊宴 閑煞瑤池五色麟

上清仙路有丹梯 影響行人到即迷 不會無端箇漁父 阿誰教入武陵溪

本來方朔是真仙 偶別丹臺未得還 何事玉皇消息晚 忍教顦顇向人間

新拜天官上玉都 紫皇親授五靈符 羣仙箇箇來相問 人世風光似此無

有國由來在得賢 莫言興廢是循環 武侯星落周瑜死 平蜀降吳似等閑

一樹繁英奪眼紅 開時先合占東風 可憐地僻無人賞 拋擲深山亂木中

夾路輕風撼柳條 雨侵春態動無憀 採香陌上誰家女 濕損釵頭翡翠翹

滿城春色花如雪 極目煙光月似鉤 總是動人鄉思處 更堪容易上高樓

漢武年高慢帝圖 任人曾不問賢愚 直饒四老依前出 消得江充寵佞無

門掩松蘿一逕深 偶攜藜杖出前林 誰知盡日看山坐 萬古興亡總在心

點點漁燈照浪清 水煙疎碧月朧明 小灘驚起鴛鴦處 一隻採蓮船過聲

家隔西秦無遠信 身隨東洛度流年 病來旅館誰相問 牢落閑庭一樹蟬

旅懷秋興正無涯 獨倚危樓四望賒 谷變陵遷何處問 滿川空有舊煙霞

雪凍陰河半夜風 戰回狂虜血漂紅 據鞍遙指長安路 須刻麟臺第一功

愁聽南樓角又吹 曉雞啼後更分離 如何銷得淒涼思 更勸燈前酒一巵

霜梅先拆嶺頭枝 萬卉千花凍不知 留得和羹滋味在 任他風雪苦相欺

入谷先生一陣香 異花奇木簇禪堂 可憐門外高低路 萬轂千蹄日日忙

茅屋蕭寥煙暗後 松窗寂歷月明初 此時誰念孤吟客 唯有黃公一帙書

天上瑤池覆五雲 玉麟金鳳好爲羣 不須更飲人間水 直是清流也汗君

悠悠信馬春山曲 芳草和煙鋪嫩綠 正被離愁著莫人 那堪更過相思谷

聖澤安排當散地 賢侯優貸借新居 閑中亦有閑生計 寫得南華一部書

亂雲堆裏結茅廬 已共紅塵跡漸疎 莫問野人生計事 窗前流水枕前書

行盡江南數十程 曉星殘月入華清 朝元閣上西風急 都入長楊作雨聲

一別家山十六程 曉来和月到華清 朝元閣上西風急 都入長楊作雨聲

種茶巖接紅霞塢 灌稻泉生白石根 皤腹老翁眉似雪 海棠花下戲兒孫

短羽新來別海陽 真珠高卷語雕梁 佳人未必全聽爾 正把金針繡鳳凰

寒雲古木罩星臺 凡骨仙蹤信可哀 二十年前曾此到 一千年內未歸來

零零夜雨漬愁根 觸物傷離好斷魂 莫怪杜鵑飛去盡 紫微花裏有啼猨

一巢功績破春光 絮落花殘兩翅狂 月樹風枝不棲去 強來言語泥雕梁

難把菱花照素顏 試臨春水插花看 木蘭船上遊春子 笑指荆釵下遠灘

何處相逢萬事忙 卓家樓上百淘香 明朝漸近山僧寺 更爲殘花醉一場

庾家樓上謝家池 處處風煙少舊知 明日落花誰共醉 野溪猨鳥恨歸遲

碧塢煙霞晝未開 游人到處盡裴回 憑誰借問巖前叟 曾託吾皇一夢來

于公慟哭三年旱 鄒衍含愁五月霜 今我幽愁還似古 皇天無語但蒼蒼

秦地城池二百年 何期如此賤田園 一頃麥苗碩伍米 三間堂屋二千錢

位乖燮理致傷殘 四面牆匡不忍看 正是花時堪下淚 相公何必更追歡

昔日郎君今刺史 朱元依舊守朱門 今朝竹馬諸童子 盡是當時竹馬孫

積玉堆金官又崇 禍來倏忽變成空 五年榮貴今何在 不異南柯一夢中

一種芳菲出後庭 却輸桃李得佳名 誰能爲向天人說 從此移根近太清

颯颯西風滿院栽 蘂寒香冷蝶難來 他年我若爲青帝 報與桃花一處開

待到秋來九月八 我花開後百花殺 衝天香陣透長安 滿城盡帶黃金甲

記得當年草上飛 鐵衣著盡著僧衣 天津橋上無人識 獨倚欄干看落暉

漢家仙仗在咸陽 洛水東流出建章 野老至今猶望辛 離宮秋樹獨蒼蒼

汨沒朝班媿不才 誰能低折向塵埃 青山得去且歸去 官職有來還自來

魂歸寥廊魄歸泉 只住人間十五年 昨日施僧裙帶上 斷腸猶繫琵琶弦

一別人間歲月多 歸來人事已銷磨 惟有門前鑑池水 春風不改舊時波

導和氣兮襲氤氳 宣皇使兮彰聖神 服遐裔兮敷質文 格苗扈兮息煙塵

紫燎光銷大駕歸 御樓初見赭黃衣 千聲鼓定將宣赦 竿上金雞翅欲飛

北闕晴分五鳳樓 嵩山秀色護神州 洛河自契千年運 更擬波中出九疇

中興殿上曉光融 一炷天香舞瑞風 百辟虔心齊稽首 捲簾遙見御衣紅

日和風暖御樓時 萬姓齊瞻八彩眉 瑞氣祥烟籠細仗 閤門宣赦四方知

鳳吹鸞歌曉日明 豐年觀稼出神京 封人爭獻南山壽 五色雲中御輦平

聖主臨軒待曉時 穿花宮漏正遲遲 雞人一唱乾坤曉 百辟分班儼羽儀

朦朧西月照池亭 初夜椒房掩畫屏 宮女相呼有何事 上樓同看老人星

紅泥椒殿綴珠璫 帳蹙金龍窣地長 紅獸慢然天色暖 鳳爐時復爇沈香

九重樓殿簇丹青 高柳含烟覆井亭 宮內不知今日幾 自來階下數堯蓂

寢殿香濃玉漏嚴 雲隨涼月下西南 帳前宮女低聲道 主上還應夢傅巖

遶殿鉤欄壓玉階 內人輕語凭蔥薹 皆言明主垂衣理 不假朱雲傍檻來

顢頇冰面瑩池心 風刮瑤階臘雪深 怪得宮中無獸炭 步搖釵是辟寒金

蘭殿春融自靘笙 玉顏風透象紗明 金簧如語鶯聲滑 可使雲和獨得名

蘭燭時將鳳髓添 寒星遙映夜光簾 龍樓露著鴛鴦瓦 誰近螭頭擲玉籤

玉甃蓮池春水平 小魚雙竝錦鱗行 內中知是黃河樣 九曲今年徹底清

真珠簾外靜無塵 耿耿涼天景象新 金殿夜深銀燭晃 宮嬪來奏月重輪

魚犀月掌夜通頭 自著盤鶯錦臂韝 多把沈檀配龍麝 宮中掌浸十香油

香雲雙颭玉蟬輕 侍從君王苑裏行 嘉瑞忽逢連理木 一時跪拜賀文明

金鸞雙立紫檀槽 暖殿無風韻自高 含笑試彈紅蘂調 君王宣賜酪櫻桃

斑簟如霞可殿鋪 更開新進瑞蓮圖 誰人築損珊瑚架 子細看時認瀝蘇

金盆初曉洗纖纖 銀鴨香焦特地添 出戶忽看春雪下 六宮齊捲水晶簾

暖金盤裏點酥山 擬望君王子細看 更向眉中分曉黛 巖邊染出碧琅玕

雲母屏前繡柱衣 龍牀閑卷諫書幃 黃金檻外螭頭活 日照紅蘭露未晞

樓西殘月尚朧明 中禁雞人報曉聲 清旦司天臺進狀 夜來晴霽泰階平

纖轡摩軒響佩環 銀臺門外集鴛鸞 三鐘五鼓祥烟歛 日照仙人捧露盤

司膳廚中也禁烟 春宮相對畫秋千 清明節日頒新火 蠟炬星飛下九天

宮木交芳色盡深 和風輕舞早鶯吟 侍臣不異東方朔 應喜仙桃滿禁林

獻壽朝元欲偃戈 航深梯險競駢羅 若論萬國來朝日 比竝塗山更較多

豔陽風景簇神州 杏蘂桃心照鳳樓 遙望青青河畔草 幾多歸馬與休牛

鑾輿觀稼晚方歸 日月旗中見御衣 萬姓焚香惟頂禮 瑞雪隨繖入宮闈

宮庭皆應紫微垣 壯麗宸居顯至尊 赤子顒顒瞻父母 已將仁德比乾坤

三農皆已闢田疇 又見金門出土牛 塊雨條風符聖化 嘉禾看却報新秋

進食門前水陸陳 大官齋潔貢時新 明君宵旰分甘處 便索金盤賜重臣

層臺金碧惹紅霞 仙掌亭亭對月華 昨夜盤中甘露滿 婕妤爭去奏官家

水殿垂簾冷色凝 一牀珍簟展春冰 才人侍立持團扇 金縷雙龍貼碧藤

香鴨烟輕爇水沈 雲鬟閑墜鳳犀簪 珠簾半捲開花雨 又見芭蕉展半心

鶯錦蟬羅撒麝臍 狻猊輕噴瑞烟迷 紅酥點得香山小 卷上珠簾日未西

錦褥花明滿殿鋪 宮娥分坐學樗蒲 欲教官馬衝關過 呪願纖纖早擲盧

小樓花簇鈿山低 金雉雙來蹋馬齊 誇向傍人能彩戲 朝來贏得鷺鷥犀

紅鬃白馬嫩龍飛 天廐供來入紫微 遙見玉階嘶不已 應緣識得赭黃衣

班定千牛立受宣 佩刀搢笏鳳墀前 一聲不坐祥雲合 鴛鷺依行拜兩邊

三殿香濃曉色來 祥鸞威鳳待門開 鏘金佩玉趨丹陛 總是和羹作礪才

兩番供奉打毬時 鸞鳳分廂錦繡衣 虎驟龍騰宮殿響 驊騮爭趂一星飛

鳳池冰泮岸莎勻 柳眼花心雪裏新 都是九重和暖地 東風先報禁園春

紫氣氤氳滿帝都 映樓明月鎖金鋪 銀泥殿裏嫌紅燭 教近龍牀著火珠

地衣初展瑞霞融 繡帽金鈴舞舜風 吹竹彈絲珠殿響 墜仙雙降五雲中

錦策勻鋪寒玉齊 星鎚高運日通犀 鏗金曲罷春冰碎 跪拜君王粉面低

珠簾靜卷水亭涼 玉蘂風飄小檻香 幾處按歌齊入破 雙雙雛燕出宮墻

宮娥解禊豔陽時 鷁舸蘭橈滿鳳池 春水如藍垂柳醉 和風無力褭金絲

白玉階前菊蘂香 金盃仙醞賞重陽 層臺雲集梨園樂 獻壽聲聲祝萬康

天籟吟風社燕歸 渚蓮香老碧苔肥 夜來霜墜梧桐葉 諸殿平明進御衣

鑪爇香檀獸炭癡 真珠簾外雪花飛 六宮進酒堯眉壽 舞鳳盤龍滿御衣

雲行風靜早秋天 競遶盆池蹋采蓮 罨畫披袍從窣地 更尋宮柳看鳴蟬

闌珊星斗綴珠光 七夕宮嬪乞巧忙 總上穿針樓上去 競看銀漢灑瓊槳

寶瑟淒鏘夜漏餘 玉階閑作對蟾蜍 秋光寂歷銀河轉 已見宮花露滴疎

春風金褭萬年枝 簇白團紅爛熳時 宮女競思遊御苑 大家齊奏聖人知

乾文初見泰階平 日月常遵閣道行 昨夜仰觀垂象正 拱辰星宿轉分明
