秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎
長沙千載後 春草獨萋萋 流水朝將暮 行人東復西 碑苔幾字滅 山木萬株齊 佇立傷今古 相看惜解攜

不識黔中路 今看遣使臣 猨啼萬里客 鳥似五湖人 地遠官無法 山深俗豈淳 須令荒徼外 亦解懼埋輪

古臺搖落後 秋日望鄉心 野寺人來少 雲峰水隔深 夕陽依舊壘 寒磬滿空林 惆悵南朝事 長江獨至今

賈生年最少 儒行漢庭聞 拜手卷黃紙 迴身謝白雲 故關無去客 春草獨隨君 淼淼長淮水 東西自此分

舊寺尋遺緒 歸心逐去塵 早鶯何處客 古木幾家人 白髮經多難 滄洲欲暮春 臨期數行淚 爲爾一霑巾

郊原風日好 百舌弄何頻 小婦秦家女 將軍天上人 鴉歸長郭暮 草映大堤春 客散垂楊下 通橋車馬塵

洛陽征戰後 君去問凋殘 雲月臨南至 風霜向北寒 故園經亂久 古木隔林看 誰訪江城客 年年守一官

舊國無家訪 臨歧亦羨歸 途經百戰後 客過二陵稀 秋草通征騎 寒城背落暉 行當蒙顧問 吳楚歲頻饑

上國三千里 西還及歲芳 故山經亂在 春日送歸長 曉奏趨雙闕 秋成報萬箱 幸論開濟力 已實海陵倉

方從大夫後 南去會稽行 淼淼滄江外 青青春草生 芸香辭亂事 梅吹聽軍聲 應訪王家宅 空憐江水平

花縣彈琴暇 樵風載酒時 山含秋色近 鳥度夕陽遲 出沒鳧成浪 蒙籠竹亞枝 雲峰逐人意 來去解相隨

國用憂錢穀 朝推此任難 即山榆莢變 降雨稻花殘 林響朝登嶺 江喧夜過灘 遙知驄馬色 應待倚門看

復拜東陽郡 遙馳北闕心 行春五馬急 向夜一猨深 山過康郎近 星看婺女臨 幸容棲託分 猶戀舊棠陰

匹馬風塵色 千峰旦暮時 遙看落日盡 獨向遠山遲 故驛花臨道 荒村竹映籬 誰憐却迴首 步步戀南枝

煙塵猶滿目 歧路易霑衣 逋客多南渡 征鴻自北飛 九江春草綠 千里暮潮歸 別後難相訪 全家隱釣磯

漾舟仍載酒 愧爾意相寬 草色南湖綠 松聲小署寒 水禽前後起 花嶼往來看 已作滄洲調 無心戀一官

遙憶新安舊 扁舟復却還 淺深看水石 來往逐雲山 入縣餘花在 過門故柳閑 東征隨子去 皆隱薜蘿間

到君幽臥處 爲我埽莓苔 花雨晴天落 松風終日來 路經深竹過 門向遠山開 豈得長高枕 中朝正用才

籬落能相近 漁樵偶復同 苔封三徑絕 溪向數家通 犬吠寒煙裏 鵶鳴夕照中 時因杖藜次 相訪竹林東

雙扉碧峰際 遙向夕陽開 飛錫方獨往 孤雲何事來 寒潭映白月 秋雨上青苔 相送東郊外 羞看驄馬回

何意同根本 開花每後時 應緣去日遠 獨自發春遲 結實恩難忘 無言恨豈知 年光不可待 空羨向南枝

陵陽不可見 獨往復如何 舊邑雲山裏 扁舟來去過 鳥聲春谷靜 草色太湖多 儻宿荆溪夜 相思漁者歌

多慙恩未報 敢問路何長 萬里通秋雁 千峰共夕陽 舊遊成遠道 此去更違鄉 草露深山裏 朝朝落客裳

華省占星動 孤城望日遙 直廬收舊草 行縣及新苗 滄海天連水 青山暮與朝 閭閻幾家散 應待下車招

登高復送遠 惆悵洞庭秋 風景同前古 雲山滿上游 蒼蒼來暮雨 淼淼逐寒流 今日關中事 蕭何共爾憂

昔賢懷一飯 茲事已千秋 古墓樵人識 前朝楚水流 渚蘋行客薦 山木杜鵑愁 春草茫茫綠 王孫舊此遊

軒轅征戰後 江海別離長 遠客歸何處 平蕪滿故鄉 夕陽帆杳杳 舊里樹蒼蒼 惆悵蓬山下 瓊枝不可忘

往來無盡目 離別要逢春 海內罹多事 天涯見近臣 芳時萬里客 鄉路獨歸人 魏闕心常在 隨君亦向秦

朝見及芳菲 恩榮出紫微 晚光臨仗奏 春色共西歸 楚客移家老 秦人訪舊稀 因君鄉里去 爲埽故園扉

洞庭秋水闊 南望過衡峰 遠客瀟湘裏 歸人何處逢 孤雲飛不定 落葉去無蹤 莫使滄浪叟 長歌笑爾容

鄱陽寄家處 自別掩柴扉 故里人何在 滄波孤客稀 湖山春草遍 雲木夕陽微 南去逢迴鴈 應憐相背飛

蒼梧萬里路 空見白雲來 遠國知何在 憐君去未迴 桂林無葉落 梅嶺自花開 陸賈千年後 誰看朝漢臺

寂寞應千歲 桃花想一枝 路人看古木 江月向空祠 雲雨飛何處 山川是舊時 獨憐春草色 猶似憶佳期

蕭蕭五馬動 欲別謝臨川 落日蕪湖色 空山梅冶煙 江湖通廨舍 楚老拜戈船 風化東南滿 行舟來去傳

羈心不自解 有別會霑衣 春草連天積 五陵遠客歸 十年經轉戰 幾處便芳菲 想見函關路 行人去亦稀

遙想廬陵郡 還聽叔度歌 舊官移上象 新令布中和 看竹經霜少 聞猨帶雨多 但愁徵拜日 無奈借留何

杜門成白首 湖上寄生涯 秋草蕪三徑 寒塘獨一家 鳥歸村落盡 水向縣城斜 自有東籬菊 年年解作花

春草長河曲 離心共渺然 方收漢家俸 獨向汶陽田 鳥雀空城在 榛蕪舊路遷 山東征戰苦 幾處有人煙

何事一花殘 閑庭百草闌 綠滋經雨發 紅豔隔林看 竟日餘香在 過時獨秀難 共憐芳意晚 秋露未須團

清川已再涉 疲馬共西還 何事行人倦 終年流水閑 孤煙飛廣澤 一鳥向空山 愁入雲峰裏 蒼蒼閉古關

星象移何處 旌麾獨向東 勸耕滄海畔 聽訟白雲中 樹色雙溪合 猨聲萬嶺同 石門康樂住 幾里枉帆通

自從飛錫去 人到沃洲稀 林下期何在 山中春獨歸 踏花尋舊徑 映竹掩空扉 寥落東峰上 猶堪靜者依

手植已芳菲 心傷故徑微 往年啼鳥至 今日主人非 滿地誰當埽 隨風豈復歸 空憐舊陰在 門客共霑衣

閑田北川下 靜者去躬耕 萬里空江菼 孤舟過郢城 種荷依野水 移柳待山鶯 出處安能問 浮雲豈有情

想見孤舟去 無由此路尋 暮帆遙在眼 春色獨何心 綠水瀟湘闊 青山鄠杜深 誰當北風至 爲爾一開襟

曉日西風轉 秋天萬里明 湖天一種色 林鳥百般聲 霽景浮雲滿 遊絲暎水輕 今朝江上客 凡慰幾人情

星象南宮遠 風流上客稀 九重思曉奏 萬里見春歸 棹發空江響 城孤落日暉 離心與楊柳 臨水更依依

文姬留此曲 千載一知音 不解胡人語 空留楚客心 聽隨邊草動 意入隴雲深 何事長江上 蕭蕭出塞吟

白首此爲漁 青山對結廬 問人尋野笋 留客饋家蔬 古柳依沙發 春苗帶雨鋤 共憐芳杜色 終日伴閑居

時艱方用武 儒者任浮沈 搖落秋江暮 憐君巴峽深 丘門多白首 蜀郡滿青襟 自解書生詠 愁猨莫夜吟

自從爲楚客 不復掃荆扉 劒共丹誠在 書隨白髮歸 舊遊經亂靜 後進識君稀 空把相如賦 何人薦禮闈

聞道軍書至 揚鞭不問家 虜雲連白草 漢月到黃沙 汗馬河源飲 燒羌隴坻遮 翩翩新結束 去逐李輕車

悠然倚孤棹 却憶臥中林 江草將歸遠 湘山獨往深 白雲留不住 淥水去無心 衡岳千峰亂 禪房何處尋

蕭蕭江雨暮 客散野亭空 憂國天涯去 思鄉歲暮同 到時猨未斷 迴處水應窮 莫望零陵路 千峰萬木中

新年欲變柳 舊客共霑衣 歲夜猶難盡 鄉春又獨歸 寒燈映虛牖 暮雪掩閑扉 且莫乘船去 平生相訪稀

遲遲立駟馬 久客戀瀟湘 明日誰同路 新年獨到鄉 孤煙向驛遠 積雪去關長 秦地看春色 南枝不可忘

月晦逢休澣 年光逐宴移 早鶯留客醉 春日爲人遲 蓂草全無葉 梅花遍壓枝 政閑風景好 莫比峴山時

伏波初樹羽 待爾靜川鱗 嶺海看飛鳥 天涯問遠人 蒼梧雲裏夕 青草嶂中春 遙想文身國 迎舟拜使臣

長沙積雨晦 深巷絕人幽 潤上春衣冷 聲連暮角愁 雲橫全楚地 樹暗古湘洲 杳藹江天外 空堂生百憂

歌舞憐遲日 旌麾映早春 鶯窺隴西將 花對洛陽人 醉罷知何事 恩深忘此身 任他行雨去 歸路裛香塵

蕭條方歲晏 牢落對空洲 才出時人右 家貧湘水頭 蒼山隱暮雪 白鳥沒寒流 不是蓮花府 冥冥不可求

郊原春欲暮 桃杏落紛紛 何處隨芳草 留家寄白雲 聽鶯情念友 看竹恨無君 長嘯高臺上 南風冀爾聞

欲逐樓船將 方安卉服夷 炎洲經瘴遠 春水上瀧遲 歲貢隨重譯 年芳徧四時 番禺靜無事 空詠飲泉詩

揚帆向何處 插羽逐征東 夷落人煙迥 王程鳥路通 江流回澗底 山色聚閩中 君去凋殘後 應憐百越空

獨歸西掖去 難接後塵遊 向日三千里 朝天十二樓 路看新柳夕 家對舊山秋 惆悵離心遠 滄江空自流

既有親人術 還逢試吏年 蓬蒿千里閉 村樹幾家全 雪覆淮南道 春生潁谷煙 何時當莅政 相府待聞天

小邑滄洲吏 新年白首翁 一官如遠客 萬事極飄蓬 柳色孤城裏 鶯聲細雨中 羈心早已亂 何事更春風

家在橫塘曲 那能萬里違 門臨秋水掩 帆帶夕陽飛 傲俗宜紗帽 干時倚布衣 獨將湖上月 相逐去還歸

金陵已蕪沒 函谷復煙塵 猶見南朝月 還隨上國人 白雲心自遠 滄海意相親 何事須成別 汀洲欲暮春

迴車仍昨日 謫去已秋風 干越知何處 雲山只向東 暮天江色裏 田鶴稻花中 却見鄱陽吏 猶應舊馬驄

故人西奉使 胡騎正紛紛 舊國無來信 春江獨送君 五言淩白雪 六翮向青雲 誰念滄州吏 忘機鷗鳥羣

洞庭初下葉 孤客不勝愁 明月天涯夜 青山江上秋 一官成白首 萬里寄滄洲 久被浮名繫 能無媿海鷗

惆悵雲山暮 閑門獨不開 何時飛杖錫 終日閉蒼苔 隔嶺春猶在 無人燕亦來 誰堪暝投處 空復一猨哀

時危身赴敵 事往任浮沈 末路三江去 當時百戰心 春風吳苑綠 古木剡山深 千里滄波上 孤舟不可尋

南浮滄海上 萬里到吳臺 久別長相憶 孤舟何處來 春風催客醉 江月向人開 羨爾無羈束 沙鷗獨不猜

不見君來久 冤深意未傳 冶長空得罪 夷甫豈言錢 直道天何在 愁容鏡亦憐 因書欲自訴 無淚可潸然

燃燈傳七祖 杖錫爲諸侯 來去雲無意 東西水自流 青山春滿目 白日夜隨舟 知到梁園下 蒼生賴此遊

何事長門閉 珠簾只自垂 月移深殿早 春向後宮遲 蕙草生閑地 梨花發舊枝 芳菲自恩幸 看著被風吹

只見山相掩 誰言路尚通 人來千嶂外 犬吠百花中 細草香飄雨 垂楊閑臥風 却尋樵徑去 惆悵綠溪東

江風處處盡 旦暮水空波 搖落行人去 雲山向越多 陳蕃懸榻待 謝客枉帆過 相見耶溪路 逶迤入薜蘿

晤語青蓮舍 重門閉夕陰 向人寒燭靜 帶雨夜鐘沈 流水從他事 孤雲任此心 不能捐斗粟 終日媿瑤琴

猶是南州吏 江城又一春 隔簾湖上月 對酒眼中人 棘寺初銜命 梅仙已誤身 無心羨榮祿 唯待却垂綸

一路經行處 莓苔見履痕 白雲依靜渚 春草閉閑門 過雨看松色 隨山到水源 溪花與禪意 相對亦忘言

夜色帶春煙 燈花拂更然 殘粧添石黛 豔舞落金鈿 掩笑頻欹扇 迎歌乍動弦 不知巫峽雨 何事海西邊

白雲乖始願 滄海有微波 戀舊爭趨府 臨危欲負戈 春歸花殿暗 秋傍竹房多 耐可機心息 其如羽檄何

匹馬向何處 北遊殊未還 寒雲帶飛雪 日暮雁門關 一路傍汾水 數州看晉山 知君喜初服 秪愛此身閑

望君煙水闊 揮手淚霑巾 飛鳥沒何處 青山空向人 長江一帆遠 落日五湖春 誰見汀洲上 相思愁白蘋

愛爾文章遠 還家印綬榮 退公兼色養 臨下帶鄉情 喬木映官舍 春山宜縣城 應憐釣臺石 閑却爲浮名

惆悵青春晚 慇懃濁酒壚 後時長劒澀 斜日片帆孤 東閣邀才子 南昌老腐儒 梁國舊相識 誰憶臥江湖

山陰好雲物 此去又春風 越鳥聞花裏 曹娥想鏡中 小江潮易滿 萬井水皆通 徒羨扁舟客 微官事不同

羽檄催歸恨 春風醉別顏 能邀五馬送 自逐一星還 破竹從軍樂 看花聽訟閑 遙知用兵處 多在八公山

不謂銜冤處 而能窺大悲 獨棲叢棘下 還見雨花時 地狹青蓮小 城高白日遲 幸親方便力 猶畏毒龍欺

萬里辭三殿 金陵到舊居 文星出西掖 卿月在南徐 故里驚朝服 高堂捧詔書 暫容乘駟馬 誰許戀鱸魚

春蘭方可採 此去葉初齊 函谷鶯聲裏 秦山馬首西 庭闈新栢署 門館舊桃蹊 春色長安道 相隨入禁閨

適賀一枝新 旋驚萬里分 禮闈稱獨步 太學許能文 征馬望春草 行人看暮雲 遙知倚門處 江樹正氛氳

趨府弟聯兄 看君此去榮 春隨千里道 河帶萬家城 繡服棠花映 青袍草色迎 梁園修竹在 持贈結交情

臥來能幾日 春事已依然 不解謝公意 翻令靜者便 庭陰殘舊雪 柳色帶新年 寂寞深村裏 唯君相訪偏

西陵潮信滿 島嶼入中流 越客依風水 相思南渡頭 寒光生極浦 暮雪映滄洲 何事揚帆去 空驚海上鷗

所思勞日夕 惆悵去西東 禪客知何在 春山到處同 獨行殘雪裏 相見白雲中 請近東林寺 窮年事遠公

延陵衰草遍 有路問茅山 雞犬驅將去 煙霞擬不還 新家彭澤縣 舊國穆陵關 處處逃名姓 無名亦是閑

寒霜白雲裏 法侶自相攜 竹逕通城下 松風隔水西 方同沃洲去 不作武陵迷 髣髴知心處 高峰是會稽

高僧本姓竺 開士舊名林 一去春山裏 千峰不可尋 新年芳草遍 終日白雲深 欲徇微官去 懸知訝此心

遊吳還入越 來往任風波 復送王孫去 其如春草何 岸明殘雪在 潮滿夕陽多 季子楊柳廟 停舟試一過

辛勤萬里道 蕭索九秋殘 日照閩中夜 天凝海上寒 客程無地遠 主意在人安 遙寄登樓作 空知行路難

未習風波事 初爲吳越遊 露霑湖色曉 月照海門秋 梅市門何在 蘭亭水尚流 西陵待潮處 落日滿扁舟

支公身欲老 長在沃洲多 惠力堪傳教 禪心久伏魔 山雲隨坐夏 江草伴頭陀 借問迴心後 賢愚去幾何

不向新安去 那知江路長 猨聲近廬霍 水色勝瀟湘 驛路收殘雨 漁家帶夕陽 何須愁旅泊 使者有輝光

九日登高望 蒼蒼遠樹低 人煙湖草裏 山翠縣樓西 霜降鴻聲切 秋深客思迷 無勞白衣酒 陶令自相攜

秋草行將暮 登樓客思驚 千家同霽色 一鴈報寒聲 北望無鄉信 東遊滯客行 今君佩銅墨 還有越鄉情

不愁尋水遠 自愛逐連山 雖在春風裏 猶從芳草間 去程何用計 勝事且相關 旅逸同羣鳥 悠悠往復還

多病長無事 開筵暫送君 正愁帆帶雨 莫望水連雲 客思閑偏極 川程遠更分 不須論早晚 惆悵又離羣

白首辭知己 滄洲憶舊居 落潮迴野艇 積雪臥官廬 范叔寒猶在 周王歲欲除 春山數畝地 歸去帶經鉏

微雨夜來歇 江南春色迴 本驚時不住 還恐老相催 人好千場醉 花無百日開 豈堪滄海畔 爲客十年來

三苗餘古地 五稼滿秋田 來問周公稅 歸輸漢俸錢 江城寒背日 湓水暮連天 南楚凋殘後 疲民賴爾憐

賣藥曾相識 吹蕭此復聞 杏花誰是主 桂樹獨留君 漱玉臨丹井 圍碁訪白雲 道經今爲寫 不慮惜鵝羣

作範宮闈睦 歸真道藝超 馭風仙路遠 背日帝宮遙 鸞殿空留處 霓裳已罷朝 淮王哀不盡 松柏但蕭蕭

宮禁恩長隔 神仙道已分 人間驚早露 天上失朝雲 逝水年無限 佳城日易曛 簫聲將薤曲 哀斷不堪聞

射飛誇侍獵 行樂愛聯鑣 薦枕青蛾豔 鳴鞭白馬驕 曲房珠翠合 深巷管弦調 日晚春風裏 衣香滿路飄

渺渺歸何處 沿流附客船 久依鄱水住 頻稅越人田 偶俗機偏少 安閑性所便 祗應君少慣 又欲寄林泉

莫恨扁舟去 川途我更遙 東西潮渺渺 離別雨蕭蕭 流水通春谷 青山過板橋 天涯有來客 遲爾訪漁樵

荒祠古木暗 寂寂此江濆 未作湘南雨 知爲何處雲 苔痕斷珠履 草色帶羅裙 莫唱迎仙曲 空山不可聞

蒼梧在何處 斑竹自成林 點點留殘淚 枝枝寄此心 寒山響易滿 秋水影偏深 欲覓樵人路 蒙籠不可尋

舊日仙成處 荒林客到稀 白雲將犬去 芳草任人歸 空谷無行徑 深山少落暉 桃園幾家住 誰爲掃荆扉

雲母映溪水 溪流知幾春 深藏武陵客 時過洞庭人 白髮慚皎鏡 清光媚奫淪 寥寥古松下 歲晚挂頭巾

茫茫葭菼外 一望一霑衣 秋水連天闊 涔陽何處歸 沙鷗積暮雪 川日動寒暉 楚客來相問 孤舟泊釣磯

山色無定姿 如煙復如黛 孤峰夕陽後 翠嶺秋天外 雲起遙蔽虧 江迴頻向背 不知今遠近 到處猶相對

江楓日搖落 轉愛寒潭靜 水色淡如空 山光復相映 人閑流更慢 魚戲波難定 楚客往來多 偏知白鷗性

秋月照瀟湘 月明聞盪槳 石橫晚瀨急 水落寒沙廣 衆嶺猨嘯重 空江人語響 清暉朝復暮 如待扁舟賞

空傳古岸下 曾見蛟龍去 秋水晚沈沈 猶疑在深處 亂聲沙上石 倒影雲中樹 獨見一扁舟 樵人往來渡

月色滿軒白 琴聲宜夜闌 飀飀青絲上 靜聽松風寒 古調雖自愛 今人多不彈 向君投此曲 所貴知音難

四月深澗底 桃花方欲然 寧知地勢下 遂使春風偏 此意頗堪惜 無言誰爲傳 過時君未賞 空媚幽林前

玄黃一疲馬 筋力盡胡塵 驤首北風夕 徘徊鳴向人 誰憐棄置久 欲與駑駘親 猶戀長城外 青青寒草春

寶鏡凌曙開 含虛淨如水 獨懸秦臺上 萬象清光裏 豈慮高鑒偏 但防流塵委 不知娉婷色 回照今何似

龍泉閑古匣 苔蘚淪此地 何意久藏鋒 翻令世人棄 鐵衣今正澀 寶刃猶可試 儻遇拂拭恩 應知剸犀利

舊井依舊城 寒水深洞徹 下看百餘尺 一鏡光不滅 素綆久未垂 清涼尚含潔 豈能無汲引 長訝君恩絕

亭亭常獨立 川上時延頸 秋水寒白毛 夕陽弔孤影 幽姿閑自媚 逸翮思一騁 如有長風吹 青雲在俄頃

向夕燈稍進 空堂彌寂寞 光寒對愁人 時復一花落 但恐明見累 何愁暗難托 戀君秋夜永 無使蘭膏薄

舊國人未歸 芳洲草還碧 年年湖上亭 悵望江南客 驄馬入關西 白雲獨何適 相思煙水外 唯有心不隔

天涯片雲去 遙指帝鄉憶 惆悵增暮情 瀟湘復秋色 扁舟宿何處 落日羨歸翼 萬里無故人 江鷗不相識

何事東南客 忘機一釣竿 酒香開甕老 湖色對門寒 向郭青山送 臨池白鳥看 見君能浪跡 予亦厭微官

上人居此寺 不出三十年 萬法元無著 一心唯趣禪 忽紆塵外軫 遠訪區中緣 及爾不復見 支提猶岌然

登橋試長望 望極與天平 際海蒹葭色 終朝鳧鴈聲 近山猶髣髴 遠水忽微明 更覽諸公作 知高題柱名

孔光尊董賢 胡廣慚李固 儒風冠天下 而乃敗王度 絳侯與愽陸 忠朴受遺顧 求名不考實 文弊反成蠹

六國韓最弱 末年尤畏秦 鄭生爲韓計 且欲疲秦人 利物可分社 原情堪滅身 咸陽古城下 萬頃稻苗新

弱體鴛鴦薦 啼妝翡翠衾 鴉鳴秋殿曉 人靜禁門深 每憶椒房寵 那堪永巷陰 自驚羅帶緩 非復舊來心

絕塞臨光祿 孤營佐貳師 鐵衣山月冷 金鼓朔風悲 都護徵兵日 將軍破虜時 揚鞭玉關道 回首望旌旗
