四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新
豈是無干意 多求失道情 我見多求者 年高事不成

老似臨江樹 風搖枝必危 岸崩隨水去 入海勿人追

道死如枯木 波濤豈更違 時人雖不顧 能歇海盲龜

新創三間舍 多泥慮有風 門前無貴客 拙意懶迎逢

飯喫隨時食 心穿獨自縫 若人來問我 招手報伊聾

十月夜明深 山寒冷徹心 棄緣求大道 一衲更無衾

體得如來意 知無寒暑侵 悟無成佛者 一一盡無心

破布裹聞身 無言可示人 居山山得樂 住郭郭還欣

唯念深秋扇 臨冬轉就閑 銀裝將物裹 篾作插簷間

祇爲因無用 方能伴住山 不因無用後 伴我住應難

柱杖行低道 逢溪澡潄多 平田偏樂坐 人命可經過

守道身心息 資緣豈撓他 除非僧次外 歸寺補袈裟

覺倦燒爐火 安鐺便煮茶 就中無一事 唯有野僧家

一念心清淨 蓮華處處開 一華一淨土 一土一如來

頭戴朝生菌 身披補破衣 見貧人可可 同道乃方知

西來意未明 徒學諸知見 不識本真性 契道即懸遠

若能明實相 豈用陳知見 一念了自心 開佛諸知見

寄語諸仁者 復以何爲懷 達道見自性 自性即如來

梁山一曲歌 格外人難和 十載訪知音 未嘗逢一箇

話盡途中事 言多何省機 貴人言是妙 上士見知虧

大道何曾討 無端入荒草 卷來復卷去 不覺虛生老

堆山積嶽來 一一盡塵埃 更擬論玄妙 冰消瓦解摧

辯口利舌間 高低總不虧 還如應病藥 診候在臨時

罔象談真旨 都緣未辨明 守他山鬼窟 不免是精靈

露柱不聲喚 猢猻繩子斷 上士笑呵呵 中流若爲見

猢猻與露柱 未免東西步 任唱太平歌 徒話超佛祖

我見匠者誇 語默玄妙句 不善本根源 巧布祗園事

學仙行爲急 奉戒制情心 虛夷正氣居 仙聖自相尋

結汞事如何 莫拋靈草歌 只何赤勤好 偏用達道多

此花有不稀 出土並三枝 朱砂見寶白 煑汞自然癡

燒丹偏教玄 但採草金蓮 衆藥堪爲櫃 遇凡不須言

玉液草能紅 大藥與相通 偏櫃草砂子 見寶有殊功

大道須懷志 此草深要記 四神偏能伏 兼燒大二氣

大道草葉細 一花結二子 抽汞自然新 水銀見即死

白鶴偏有功 葉青花自紅 獨體伏真汞 長生在林中

紫花白汁多 大道號磨羅 不但延年壽 伏藥櫃使多

顯志實堪誇 雪內放黃花 寒暑不相礙 獨體草結砂

伏藥偏清高 無過採地蕉 不但抽真汞 兼伏石中硝

寶草號寶山 生居大林間 仙家偏秘借 價直萬千錢

靈草並光鮮 金線力最堅 便是稀砂子 葉裏自然乾

靈苗櫃藥好 無過真珠草 伏藥定無憂 服食人不老

了道與延年 無過訪金錢 服食添人壽 乾汞兼駐顏

造化紫河草 不及草仙娥 能伏飛流藥 大道知也麼

久聞有靈草 不過青金好 葉綠枝條嫩 服食人不老

金公能住水 黑鉛有黃芽 變此黃芽水 用水作河車

南方赤帝髓 本是太陰精 古仙能奪剝 却取水銀形

水銀呈陰精 百煉得爲鏡 八卦壽像備 衛神永保命

聖水出溫泉 新陽萬里傳 常居安樂國 多報未來緣

日日思前路 朝朝別主人 行行山水上 處處鳥啼新

祇愁啼鳥別 恨送古人多 去後看明月 風光處處過

一別行萬里 來時未有期 月中三十日 無夜不相思

小水通大河 山深鳥宿多 主人看客好 曲路亦相過

我有方寸心 無人堪共說 遣風吹却雲 言向天邊月

男兒大丈夫 何用本鄉居 明月家家有 黃金何處無

君生我未生 我生君已老 君恨我生遲 我恨君生早

天地平如水 王道自然開 家中無學子 官從何處來

龍門多貴客 出戶是賢賓 今日歸家去 將與貴人看

上有東流水 下有好山林 主人居此宅 可以斗量金

買人心惆悵 賣人心不安 題詩安瓶上 將與賣人看

自從君別後 常守舊時心 洛陽來路遠 還用幾黃金

念念催年促 由如少水如 勸諸行過衆 修學香無餘

宿昔相思苦 今宵良會稀 欲持留客被 一願拂君衣

團扇畫方新 金花照錦茵 那言燈下見 更值月中人

結心纏萬縷 結縷幾千廻 結怨無窮極 結心終不開

世俗風波險 人情巧智長 要知安分處 修性本真常

伏藏不離體 珠在內身中 但向心邊會 莫遠外於空

空手把鋤頭 步行騎水牛 人從橋上過 橋流水不流

唯願趣真道 研慮蕩衆緣 累盡超妙國 逍遙無畏天

耳小根一握 頭長鼻要寬 能行三百里 解立四蹄攢

臆前雖濶備 眼曠腹須平 項長筋骨促 尾骨短爲精

鹿耳天然快 獐頭第一強 蹄輕腰又短 伯樂亦稱良

鼻上紋王字 目中青暈侵 雖然有筋骨 更要汗溝深

初生無毛者 伯樂號龍駒 七朝方始起 千匹也應無

近者雖似小 遠望却成高 要知深有力 腹上逆生毛

口淺不能食 眼深多咬人 猪膝難任重 焉堪致遠行

要知有壽馬 唇慢口方停 好是如羊目 驆良壽亦長

不在如龍狀 追風號古來 目前毛骨駿 未可比駑駘

項上如生旋 有之不用誇 環緣不利長 金以號螣蛇

後有喪門旋 前兼有挾屍 即君不用蓄 無事亦須疑

牛額並銜禍 非常害長多 古人如是說 比事不須歌

帶劍渾小事 喪門不可當 滴淚如入口 有福也須防

黑色耳金白 從來號孝頭 假饒千里走 奉勸不須留

背上毛生旋 驢騾亦有之 只惟鞍貼下 比者是駞屍

銜禍口邊衝 時間禍必逢 古人稱是病 焉敢不言凶

眼下毛生旋 遙看似淚痕 假饒福也病 無禍亦妨人

毛病深知害 妨人在不占 大都如此類 無禍也宜嫌

擔耳駞鬃項 雖然毛病殊 更若兼鰲尾 有實不如無

欲出須知此 籠頭莫掛垂 雖然無大患 驚懼事防爲

面北朝朝餧 形軀漸漸傷 其中忽有患 有患悔難當

遠來亦忌飽 出去不妨饑 向水莫許驟 偏傷肺與脾

濁水休教飲 多饒毛色焦 時間雖不覺 日內不生臕

偏怕腥膻物 仍嫌土作槽 鼠穿成大穢 更忌艸中毛

上山猶許驟 不嶺不宜騎 必定傷筋骨 能令日漸羸

近學新醫者 還知此事難 將鍼宜刺淺 方便更須端

凡鍼六脈血 不在昔令多 移時古不止 傷損返如何

有病何妨療 無傷血莫鍼 近來愚學者 此意未知深

一切眼昏瘴 皆因熱所傷 莫令肝臟冷 淚出轉難當

黃風有赤脉 白翳忌侵睛 須抽眼脈血 救療有功能

烏風起肝臟 忽患便青盲 便是通神妙 除非解損睛

有瘴多須淚 無令冷藥多 細辛並地骨 犀角決明和

外瘴須磨點 黃連最能駈 烏魚骨頗妙 輒莫用珍珠

不可全憑藥 時聞亦用鍼 頻抽口鼻血 腦熱勿令侵

肝病眼睛病 眼昏肝有風 發來時生暈 嚾烙抵神功

環睛難爲病 侵睛多即驚 月中騎亦懼 雲內更同盲

卒熱傳肝肺 尫羸也易推 奈何雙目暗 得較也何時

欲知看口色 春季忌於青 若似秋時候 醫之必得寧

夏病不食草 口中赤色深 莫將爲熱療 熱療病難尋

秋病口中白 時時喘息粗 於中帶黑色 肝肺恐應無

冬季口中黑 醫之不必痊 臥蠶雖有色 而退也無緣

大抵怕青黑 兼憂喘息粗 神功也不救 遲治氣全無

肺病多方療 心傷鶻骨抽 目前雖得效 已後發無休

鼻內出膿血 如加氣轉抽 豈堪連背硬 何用更開喉

肺病休疑冷 猩膻不可爲 但將凉藥療 莫使小猪脂

天門還治肺 地骨也醫肝 心熱黃芩妙 人參性不寒

前面熱未退 腰胯却行遲 是熱須醫熱 少將冷藥醫

脾寒令肉顫 胃冷吐清涎 但鍼脾上穴 暖胃藥爲先

擈尾褰唇痛 起臥四蹄攤 頻頻覤膁上 冷熱氣相干

起臥無時度 將身似狗蹲 腸中如糞結 巴豆最爲珍

若作如斯候 切在細推尋 如逢腎脈上 多應腸入陰

識得尋常病 便須用橘皮 檳榔爲第一 蔥油最相宜

止痛當歸妙 牽牛芍藥和 生薑宜剩使 滑石勿令多

治脾人間妙 鍼脾第一功 目前兼惡急 氣脈當時通

尿血還緣熱 風虛結澁爲 秦艽能治療 通利大黃奇

忽傷糞如水 赤黃氣息腥 饒醫能用藥 口色怕微青

若還退草料 腹中虛氣鳴 大似腸黃候 脾家氣不勻

有傷即爲急 無傷呼爲慢 先鍼喉脈血 亦須先由汗

尾揭遍身硬 耳腎閃骨生 此風從後得 暖處勿吹驚

病見從前得 斯須便過關 大風烙最妙 入口下應難

四脚難移動 一邊汗出微 口中時吐沫 見此莫生疑

是藥皆治病 唯風卻要虵 防風並半夏 最急是天麻

治療皆憑藥 就中風也難 七朝疑似退 火烙大無端

歇汗風饒痒 爲瘡急㿋多 肺風多揩擦 疥癩即相和

花蛇及乾蝎 亦療腦旋風 烏頭勿單使 麻黃更要芎

有風切忌驚 角耳最爲精 漢椒並附子 相合耳中傾

膊痛緣騎苦 蹄傷敗血攻 痛時鍼且妙 蹄損火能通

膝骨難任痛 行時脚失多 無端鍼脈血 得效也蹉跎

子骨連蹄痛 多應是物傷 烙蹄蹄不發 漸漸骨開張

失節莫交頻 鹿節黃水成 假饒用火烙 滑石鎮長盈

但是筋骨痛 皆因傷損爲 於中硯子骨 末後不通醫

食槽脹雖烙 多緣腑病生 胃翻加止沫 何藥效能成

小胯骨若痛 牽連雁翅疼 從鍼須得穴 用藥更持鋒

曲池鵝鼻骨 脹時不在鍼 芸臺並紫葛 巴豆最功深

附骨侵於膝 走驟多饒失 火烙意還粗 藥消爲第一

頭悶忽啣韁 此即是心黃 先須用火烙 時下得安康

胸黃忽腫硬 未可用鍼鍼 須使消黃藥 無令痛所侵

偏次黃雖少 還緣積熱成 嘗聞連五臟 根向肺中生

喉內若生黃 此病實難當 藥鍼但少效 向裏結成囊

急慢腸黃候 患時俱一般 慢時一月多 急則當時間

腎黃腎脈腫 積冷致如然 還須熁腰上 以此出頑涎

水黃連帶脈 虛腫在皮膚 先用火鍼治 消時膿出餘

膁黃不用鍼 塗藥妙能深 涓石並葶藶 橘皮使蔚金

騾馬緣風熱 因此作妳黃 塗藥教駒匝 切恐結成囊

一切黃虛腫 多緣積熱生 宜抽喉脉血 諸毒不能成

竹節療膊瘡 骨鑽亦難當 若塗先用洗 欲使洗鹽湯

貼瘡須用藥 艾炙且令焦 乾姜將入內 根出始方消

疳瘡生眼畔 疳血化爲蟲 即漸侵於腦 和睛變作膿

肺毒若生瘡 醫之要肺涼 貼藥雖宜洗 可用甘草湯

斷踠緣風血 燥蹄亦一般 麝香葶藶子 貫衆及黃丹

冷病緣草結 膿多瘡口寒 乳香幷附子 貼此始應看

疥癬深秋旺 爪瘡盛夏多 都緣風血聚 忙療莫蹉跎

血躁連蹄腫 筋風血作膿 蕪荑鶴風妙 能殺此般蟲

一切破損瘡 勿令口自傷 㿉瘡難治療 客風須是防

齒有數般蒼 教伊識不妨 莫言爲小事 識得大賢良

黑白一齊全 生來始八年 中間初似破 十二歲無偏

四齒不曾退 年已只似駒 但看邊畔者 咬得臼還殊

向南馬齒口 野放咬山多 區臼雖先破 莫言齒歲過

黃區將欲盡 黑白以全無 上下齒更展 十二歲應餘

王龜七寶林 唱讚願同舟 丹景曜目精 令我心踟蹰

解帶天皇寢 停駕高上兵 玉真造角節 翊衞自相扶

玉皇命真王 飛軒浪天陔 諸天驩且悅 瓊音自瑲淒

重萌鬱以赫 朱風引鳴鳩 既忘榮曜契 何不寶僊居

不見九靈母 北真道相遒 九龍運東井 天馬發西嵎

仰翕長庚井 練胎反嬰孩 太一保命籍 南陵拔夜居

同歡舞雲華 衆真欣誰喻 丹景曜目精 令我心踟蹰

遊雲落太陽 飈景淩三天 千秋似清旦 萬歲猶日半

觀見學仙客 蹊路放炎煙 陽光不復朗 陰精不復明

徘徊二元際 內觀自纏綿 靈胎運九霞 永保億萬椿

白鵠揮輕翮 神虬奮綠鱗 羣仙嚴軒駕 玉女散華煙

逍遙聚無散 身生水火先 大運會開度 彌劫爲一齡

冥化自有數 我真法自然 妙曲發空洞 宮商結仙靈

迴舞太空嶺 六氣運重幽 我際豈能尋 使爾終不彫

仙童掇朱實 神女獻玉瓜 浴身丹浥池 濯髮甘泉波

宴景玉京上 遊輪蹲玄都 逍遙大明中 長燈煥翠羅

乞免五難中 制召諸天魔 靈嶽不崩陷 福地更鍊胎

運役自然氣 於是息三徒 一暢萬劫感 慶賀西玉那

五道息對魂 九幽罷三途 不聞孤魂聲 但聞興樂歌

榮秀椿却期 乘運應靈圖 兜術開大有 一慶享祚多

下看榮竟子 篤似蛙與蟆 顧盼慶濁中 憂患自相羅

彈璈北寒臺 七靈曜紫霄 濟濟羣仙舉 紛紛塵中羅

太虛感靈會 命我生成章 諸天普欣悅 一切稽首恭

開度飛玄真 凝化輪空洞 帝真始明精 號曰字元陽

鬱鬱對啓明 圓華煥三沖 飈粲麗九天 天綠繞丹房

停蓋濯碧溪 采秀月支峯 咀嚼三靈華 吐吸九神芒

靈章癊玄方 仰感旋曜精 詵詵繁茂萌 重德必克昌

攜袂明真館 仰期天上皇 北鈞唱羽人 玉女粲賢衆

引領囂庭內 開心機穢衝 一靜安居苦 試去視滄浪

淵響啓靈扉 七門扇羽章 陽臺大洞野 幽逸英芝充

霄軿縱橫舞 紫蓋託朱方 風塵有憂哀 隕我白鬢翁

玉臺敷朱霄 綠霞高有墉 體矯萬津波 神生攝十方

提攜宴玉賓 契駕乘煙騁 黃籙命玉符 公子運我上

玉虛範玄象 高會通冥想 三曜無停暉 明真煥雲芒

飛輪藹太宗 無形亦無跡 縱路任飛輪 蕭蕭起界外

夕遊蓬萊島 期對華景宴 神仙結丹藻 流暉寄文翰

風雲隱宛微 講論五嶽匠 硨磲精流璃 琥珀金剛鏡

騰躍雲景轅 浮觀霞上空 霄軿縱橫舞 紫蓋記靈方

看河水漠瀝 望野草蒼黃 露停君子樹 霜宿女姓薑

羈客意盤桓 流淚下闌干 雖對琴觴樂 煩情仍未歡

望野草青青 臨河水活活 斜峰纜舟行 曲浦浮積沫

從風似飛絮 照日類繁英 拂巖如寫鏡 封林若耀瓊

山方翻類矩 波圓更若規 樹表看猿掛 林側望熊馳

朝雲晦初景 丹池晚飛雪 飄枝聚還散 吹楊凝且滅

可憐雙飛鳧 俱來下建章 一個今依是 拂翮獨先翔

撥櫂金陵渚 遵流背城闕 浪蹙飛船影 山掛垂輪月

陟野看陽春 登樓望初節 綠池始沾裳 弱蘭未央結

遊魚牽細藻 鳴琴哢好音 誰知遲暮節 悲吟傷寸心

元生愛皓月 阮氏願清風 取樂情無已 賞玩未能同

雲生遮麗月 波動亂遊魚 涼風便入體 寒氣漸鑽膚

玉繩耿長漢 金波麗碧空 星光暗雲裏 月影碎簾中

熠燿庭中度 蟋蟀傍窗吟 條間垂白露 菊上帶黃金

熠燿流寒火 蟋蟀動秋音 凝露如懸玉 攢菊似披金

東圃青梅發 西園綠草開 砌下花徐去 階前絮緩來

鮮光葉上動 艷彩花中出 疏桐映蘭閣 密柳蓋荷池

昨夜越溪難 含悲赴上蘭 今朝逾嶺易 抱笑入長安

月映茱萸錦 艷起桃花頰 風發蒲桃秀 香生雲母帖

翠苑翠峰外 單蜂拾蘂歸 芳園芳樹裏 雙燕歷花飛

看山山已峻 望水水仍清 聽蟬蟬響急 思鄉鄉別情

霏霏歛夕霧 赫赫吐晨曦 軒軒多秀氣 奕奕有光儀

天地心間靜 日月眼中明 麟鳳千年貴 金銀一代榮

玉釵丹翠纏 象榻金銀鏤 青㫙丹碧度 輕霧歷簷飛

天清時雲外 山峻紫微中 鳥飛隨去影 花落逐搖風

五章紛冉弱 三冬粲陸離 悵望一途阻 參差百慮違

放暢千般意 逍遙一個心 潄流還枕石 步月復彈琴

徘徊夜月滿 肅穆曉風清 此時一罇酒 無君徒自盈

心貞如玉性 志潔若金爲 託曾同心葉 因附合歡枝

合瞑刺縫罷 守啼方達曙 帶長垂兩巾 代人交手處

插花花未歇 薰衣衣已香 望望遙心斷 悽悽愁切腸

女蘿本細草 抽莖信不功 憑高出嶺上 假樹入雲中

花桃微散紅 萠蘭稍開紫 客子情已多 春望復如此

學自行爲急 奉戒制情心 虛夷正氣居 仙聖自相尋

莫以今時寵 難忘舊日恩 看花滿眼淚 不共楚王言

玉窗螢影度 金殿人聲絕 秋夜守羅帷 孤燈耿不滅

宮殿生秋草 君王恩幸疎 那堪聞鳳吹 門外度金輿

怪來妝閣閉 朝下不相迎 總向春園裏 花間笑語聲

新家孟城口 古木餘衰柳 來者復爲誰 空悲昔人有

飛鳥去不窮 連山復秋色 上下華子岡 惆悵情何極

文杏裁爲梁 香茅結爲宇 不知棟裏雲 去作人間雨

檀欒暎空曲 青翠漾漣漪 暗入商山路 樵人不可知

空山不見人 但聞人語響 返景入深林 復照青苔上

秋山斂餘照 飛鳥逐前侶 彩翠時分明 夕嵐無處所

結實紅且綠 復如花更開 山中儻留客 置此芙蓉杯

仄逕蔭宮槐 幽陰多綠苔 應門但迎埽 畏有山僧來

輕舸迎上客 悠悠湖上來 當軒對尊酒 四面芙蓉開

輕舟南垞去 北垞淼難即 隔浦望人家 遙遙不相識

吹簫凌極浦 日暮送夫君 湖上一回首 青山卷白雲

分行接綺樹 倒影入清漪 不學御溝上 春風傷別離

颯颯秋雨中 淺淺石溜瀉 跳波自相濺 白鷺驚復下

日飲金屑泉 少當千餘歲 翠鳳翊文螭 羽節朝玉帝

清淺白石灘 綠蒲向堪把 家住水東西 浣紗明月下

北垞湖水北 雜樹暎朱闌 逶迤南川水 明滅青林端

獨坐幽篁裏 彈琴復長嘯 深林人不知 明月來相照

木末芙蓉花 山中發紅萼 澗戶寂無人 紛紛開且落

古人非傲吏 自闕經世務 偶寄一微官 婆娑數株樹

桂尊迎帝子 杜若贈佳人 椒漿奠瑤席 欲下雲中君

人閑桂花落 夜靜春山空 月出驚山鳥 時鳴春澗中

日日采蓮去 洲長多暮歸 弄篙莫濺水 畏濕紅蓮衣

朝耕上平田 暮耕上平田 借問問津者 寧知沮溺賢

春池深且廣 會待輕舟迴 靡靡綠萍合 垂楊埽復開

淼淼寒流廣 蒼蒼秋雨晦 君問終南山 心知白雲外

山中多法侶 禪誦自爲羣 城郭遙相望 唯應見白雲

猿吟一何苦 愁朝復悲夕 莫作巫峽聲 腸斷秋江客

與君青眼客 共有白雲心 不相東山去 日令春草深

山中相送罷 日暮掩柴扉 春草明年綠 王孫歸不歸

相送臨高臺 川原杳何極 日暮飛鳥還 行人去不息

依遲動車馬 惆悵出松蘿 忍別青山去 其如綠水何

城隅一分手 幾日還相見 山中有桂花 莫待花如霰

君家雲母障 時向野庭開 自有山泉入 非因采畫來

綠豔閑且靜 紅衣淺復深 花心愁欲斷 春色豈知心

閑灑階邊草 輕隨箔外風 黃鶯弄不足 銜入未央宮

安得捨羅網 拂衣辭世喧 悠然策藜杖 歸向桃花源

家住孟津河 門對孟津口 常有江南船 寄書家中否

君自故鄉來 應知故鄉事 來日綺窗前 寒梅着花未

已見寒梅發 復聞啼鳥聲 心心視春草 畏向階前生

畫君年少時 如今君已老 今時新識人 知君舊時好
