曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴
石激懸流雪滿灣 五龍潛處野雲閑 暫收雷電九峰下 且飲溪潭一水間 浪引浮槎依北岸 波分曉日浸東山 回瞻四面如看畫 須信游人不欲還

平高選處創蓮宮 一水縈流處處通 畫閣晝開遲日畔 禪房夜掩碧雲中 平川不見龍行雨 幽谷遙聞虎嘯風 偶與遊人論法要 真元浩浩理無窮

常聽倉庚思舊友 又因蝴蝶夢生涯 一千餘里河連郭 三十六峰寒到家 陰島直分東虢雁 晴樓高入上陽鴉 姜嫄廟北與君別 應笑薄寒悲落花

冷落官資不畏貧 司曹且共內官分 步量野色成公案 點檢樵聲入奏聞 陵廟路因朝去掃 御爐香每夜來焚 碑寒樹古神門上 管得無窮空白雲

論道窮心少有朋 此時清話昔年曾 柿凋紅葉鋪寒井 鵠墜霜毛著定僧 風遰遠聲秋澗水 竹穿深色夜房燈 出門盡是勞生者 只此長閑幾箇能

一著讒書未快心 幾抽胸臆縱狂吟 管中窺豹我猶在 海上釣鼇君也沈 歲月盡能消憤懣 寰區那更有知音 長安冠蓋皆塗地 仍喜先生葬碧岑

羞容難更返江東 誰問從來百戰功 天地有心歸道德 山河無力爲英雄 蘆花尚認霜戈白 海日猶思火陣紅 也是男兒成敗事 不須惆悵對西風

三春堪惜牡丹奇 半倚朱欄欲綻時 天上更無花勝此 人間偏得貴相宜 偷香黑蟻斜穿葉 覷蕋黃蜂倒挂枝 除却解禪心不動 算應狂殺五陵兒

居游正值芳春月 蜀道千山皆秀發 溪邊十里五里花 雲外三峯兩峰雪 君上匡山我舊居 松蘿拋擲十年餘 君行試到山前問 山鳥只今相憶無

佛寺孤莊千嶂間 我來詩境強相關 巖邊樹動猿下澗 雲裏錫鳴僧上山 松月影寒生碧落 石泉聲亂噴潺湲 明朝更躡層霄去 誓共煙霞到老閑

樂氏騎龍上碧天 東吳遺宅尚依然 悟來大道無多事 真後丹元不值錢 老樹夜風蟲咬葉 古垣春雨蘚生甎 松傾鶴死桑田變 華表歸鄉未有年

軒后紅爐獨鑄成 蘚痕磨落月輪呈 萬般物象皆能鑒 一箇人心不可明 匣內乍開鸞鳳活 臺前高挂鬼神驚 百年肝膽堪將比 祗怕看頻素髮生

厚於鐵圍山上鐵 薄似雙成仙體纈 蜀機鳳雛動蹩躠 珊瑚枝枝撐著月 王愷家中藏難掘 顏回飢僝愁天雪 古松直筆雷不折 雪衣女啄蟠桃缺

緬想當時宮闕盛 荒宴椒房懱堯聖 玉樹花歌百花裏 珊瑚窗中海日迸 大臣來朝酒未醒 酒醒忠諫多不聽 陳宮因此成野田 耕人犂破宮人鏡

水香塘黑蒲森森 鴛鴦鸂鶒如家禽 前村後壟桑柘深 東鄰西舍無相侵 蠶娘洗繭前溪淥 牧童吹笛和衣浴 山翁留我宿又宿 笑指西坡瓜豆熟

錦袷胡兒黑如漆 騎羊上冰如箭疾 蒲萄酒白雕腊紅 苜蓿根甜沙鼠出 單于右臂何須斷 天子昭昭本如日 一握黳髯一握絲 須知只爲平戎術

面如玉盤身八尺 燕語清獰戰袍窄 古嶽龍腥一匣霜 江上相逢雙眼碧 冉冉春光方婉娩 黯然別我歸稽巘 他年必帥邯鄲兒 與我殺輕班定遠

天資忠孝佐金輪 香火空王有宿因 此世喜登金骨塔 前生應是育王身 封疆歲暮笙歌合 襦袴正初錦繡新 釋子沾恩無以報 祗擎章句貢平津

似聖悲增道不窮 憂民憂國契堯聰 兩髯有雪丹霄外 萬里無塵一望中 南照微明連莽蒼 峨嵋擁秀接崆峒 林僧歲月知何幸 還似支公見謝公

步步層層孰可陪 相輪邊日照三台 喜歡烝庶皆相逐 惆悵鑾輿尚未迴 金鐸撼風天樂近 仙花含露瑞煙開 一年一度常如此 願見文翁百度來

器琢仙珪美有餘 席珍國寶比難如 銜花乳燕看調瑟 衣錦佳人侍讀書 荀氏門風龍變化 謝家庭樹玉扶疎 即期寰海隆平日 歸佐吾皇侍玉除

益友相隨益自強 趨庭問禮日昭彰 袍新宮錦千人目 馬駿桃花一巷香 偏愛曾顏終必及 或如韓白亦無妨 八龍三虎森如也 萬古千秋瑞聖唐

具體而微太少年 鳳毛五色帶非煙 倚天長劒看無敵 遶樹號猨已應弦 接士開襟清聖熟 分題得句落花前 即應出將傳家法 聖澤恩波浩浩然

六七年來到豫章 舊遊知己半凋傷 春風還有花千樹 往事都如夢一場 無限丘墟侵郭路 幾多臺榭浸湖光 祗應唯有西山色 依舊崔巍上寺牆

深隱猶爲未死灰 遠尋知己遇三台 如何麋鹿群中出 又見鵷鸞天上來 劒閣霞黏殘雪在 錦江香甚百花開 謾期王謝來相訪 不是支公出世才

瓦礫文章豈有媒 兩三年祗在金臺 本師頭白須歸去 太守門清願再來 皓皓玉霜孤鴈遠 蕭蕭松島片帆開 從茲林下終無事 唯祗焚香祝上台

禪坐吟行誰與同 杉松共在寂寥中 碧雲詩裏終難到 白藕花經講始終 水疊山層擎草疏 砧清月苦立霜風 十年勤苦今酬了 得句桐江識謝公

失意荆枝滴淚頻 陟岡何翅不知春 心中岐路平如砥 天上文章妙入神 休說宋風迴鷁首 即看雷火燎龍鱗 從茲相次紅霞裏 留取方書與世人

方得論心又別離 黯然江上步遲遲 不堪迴首崎嶇路 正是寒風皴錯時 美似郄超終有日 去依劉表更何疑 前程不少南飛鴈 聊寄新詩慰所思

鹽梅金鼎美調和 詩寄空林問訊多 秦客弈棊拋已久 楞嚴禪髓更無過 萬般如幻希先覺 一丈臨山且奈何 空諷平津好珠玉 不知更得及門麽

周郎懷抱好知音 常愛山僧物外心 閉戶不知芳草歇 無能唯擬住山深 感通未合三生石 騷雅歡擎九轉金 但似前朝蕭與蔣 老僧風雪亦相尋

孤拙將來豈偶然 不能爲漏滴青蓮 一從麟筆題牆後 常祗冥心古像前 九德陶鎔空有跡 六窗清淨始通禪 今朝幸捧瓊瑤贈 始見玄中更有玄

三界無家是出家 豈宜拊鳳覩新麻 幸生白髮逢今聖 曾夢青蓮映玉沙 境陟名山烹錦水 睡忘東白洞平茶 喜擎繡段攀金鼎 謝朓餘霞始是霞

嶽瀆殊祥日月精 入堯金鏡佐休明 衣嚴黻黼皇恩重 劒折芙蓉紫氣橫 玉甃金湯山岳峻 花藏臺榭管弦清 已聞圖上凌煙閣 寵渥穹窿玉不名

珠履三千侍玉除 宮花飄錦早鶯初 雖然周孔心相似 其奈龔黃政不如 浩浩歌謠聞禁掖 重重襦袴滿樵漁 若論朝野艱難日 第一之功美有餘

紫髯青眼代天才 韓白孫吳稍可陪 祗見赤心堯日下 豈知真氣梵天來 聽經瑞雪時時落 登塔天花步步開 盡祝莊椿同壽考 人間歲月豈能催

丈夫勛業正乾坤 麟鳳龜龍盡在門 西伯最憐耕讓畔 曹參空愛酒盈樽 心慈爲受金仙囑 髮白緣酬玉砌恩 從此于門轉高大 可憐子子與孫孫

河北江東處處災 唯聞全蜀勿塵埃 一缾一鉢垂垂老 千水千山得得來 奈菀幽棲多勝景 巴歈陳貢媿非才 自慙林藪龍鍾者 亦得親登郭隗臺

上玄大帝降坤維 箕尾爲臣副聖期 豈比赤光盈室日 全同白象下天時 文經武緯包三古 日角龍顏遏四夷 今日降神天上會 願將天福比須彌

異香滴露降紛紛 紫電環樞照禁門 先冠百王臨億兆 後稱十號震乾坤 羲軒之道方爲道 草木沾恩始是恩 今以謏才歌睿德 猶如飲海妙難論

茂祉遐宣勝事幷 薰風微入舜弦清 四洲不必歸王化 一統那能計聖情 合合鼓鐘膏雨滴 峨峨宮闕瑞煙橫 西逾昆岳東連海 誰不梯山賀聖明

遠人玉帛盡來歸 及物天慈物物肥 春力遍時皆甲拆 王言聞者盡光輝 家家錦繡香醪熟 處處笙歌乳燕飛 爲報蜀皇勤禱祝 聖明天子古今稀

積劫修來似煉金 爲皇爲帝萬靈欽 能當濁世爲清世 始見君心是佛心 九野黎民耕浩浩 百蠻朝騎日駸駸 今朝獻壽將何比 願似莊椿一萬尋

仙掌空思歸未能 焚香冥目對殘燈 豈知瑞雪千山合 空覺春寒半夜增 翳月素雲埋粉堞 堆巢孤鶴下金繩 因思太守憂民切 吟對瓊枝喜不勝

政化由來通上靈 豐年祥瑞滿窗明 氣嚴坐久燈凝燄 片大更深屋作聲 飄掩煙霞何處去 欹斜杉竹向簾傾 雪林中客雖無事 還有新詩半夜成

九苞仙瑞曜垂衣 一品高標百辟師 魏相十思常自切 曹溪一句幾生知 久交玉帳雖難別 須佐金輪去已遲 唯杜荆州最惆悵 柳門迴首落花時

急徵祗是再登庸 生意人心萬國同 燮理久徵殷傅說 譚真欲過李玄通 程穿峴首春光老 馬速商於曙色紅 從此龍顏又應瘦 寰瀛俱荷代天功

成福僧留不擬歸 獼猴菌嫩豆苗肌 那堪蠶月偏多雨 況復衢城未解圍 翠擁槿籬泉亂入 雲開花島雉雙飛 堪嗟大似悠悠者 祗向詩中話息機

楚水和煙海浪通 又擎杯錫去山東 道情雖擬攀孤鶴 詩業那堪至遠公 夢入深雲香雨滴 吟搜殘雪石林空 朱門再到知何日 一片征帆萬里風

便便書腹德無鄰 健筆從知又入閩 鸚鵡才須歸紫禁 真珠履不稱清貧 武夷山夾仙霞薄 螺女潭通海樹春 從此應多好消息 莫忘江上一閑人

水壇檉殿地含煙 領鶴行吟積翠間 數閣涼颸終日去 滿懷明月上方還 時來自有鵷鸞識 道在從如草木閑 唯羨靈溪賢太守 一麾清坐似深山

猶來吳越盡須慙 背德違盟又信讒 宰嚭一言終殺伍 大夫七事祗須三 功成獻壽歌飄雪 誰愛扁舟水似藍 今日雄圖又何在 野花香徑鳥喃喃

水蹴危梁翠擁沙 鐘聲微徑入深花 嘴紅澗鳥啼芳草 頭白山僧自扞茶 松色摧殘遭賊火 水聲幽咽落人家 因尋古跡空惆悵 滿袖香風白日斜

自來自去動洪鑪 無象無私無處無 迴鴈不多消氣力 染花應最費工夫 溟濛便恨豪家惜 濃暖深爲政筆驅 莫訝相逢只添睡 伊余心不在榮枯

四海無波八表臣 恭聞今歲禮真身 七重鏁未開今鑰 五色光先入紫宸 丹鳳樓臺飄瑞雪 岐陽草木亞香塵 可憐優鉢羅花樹 三十年來一度春

劍刓秋水鬢梳霜 迴首胡天與恨長 官竟不封右校尉 鬬曾生挾左賢王 尋班超傳空垂淚 讀李陵書更斷腸 今日灞陵陵畔見 春風花霧共茫茫

鶴骨松筋風貌殊 不言名姓絕榮枯 尋常藜杖九衢裏 莫是商山一皓無 身帶煙霞游汗漫 藥兼神鬼在葫蘆 只應張果支公輩 時復相逢醉海隅

否極方生社稷才 唯譚帝道鄙梯媒 高吟千首精怪動 長嘯一聲天地開 湖上獨居多草木 山前頻醉過風雷 吾皇仄席求賢久 莫待徵書兩度來

曾親文景上金鑾 語共容城語一般 久向紅霞居不出 若非清世見應難 滿鑪藥熟分仙盡 幾局棊終看海乾 略問先生真甲子 只言弟子是劉安

是是非非竟不真 桃花流水送青春 姓劉姓項今何在 爭利爭名愁殺人 必竟輸他常寂默 只應贏得苦沈淪 深雲道者相思否 歸去來兮湘水濱

捧桂香和紫禁煙 遠鄉程徹巨鼇邊 莫言挂席飛連夜 見說無風即數年 衣上日光真是火 島旁魚骨大於船 到鄉必遇來王使 與作唐書寄一篇

扶桑枝西真氣奇 古人呼爲師子兒 六環金錫輕擺撼 萬仞雪嶠空參差 枕上已無鄉國夢 囊中猶挈石頭碑 多慙不便隨高步 正是風清無事時

江上車聲落日催 紛紛擾擾起紅埃 更無人望青山立 空有帆衝夜色來 沙鳥似雲鐘外去 汀花如火雨中開 可憐瀟灑鴟夷子 散髮扁舟去不迴

五千言外得玄音 石屋寒栖隔雪林 多傍松風梳綠髮 只燒崖藥點黃金 澄潭龍氣來縈砌 月冷星精下聽琴 曾夢先生非此處 碧桃溪上紫煙深

時清道合出塵埃 清苦爲詩不杖媒 今日桂枝平折得 幾年春色併將來 勢扶九萬風初極 名到三山花正開 更有平人居蟄屋 還應爲作一聲雷

無事相關性自攄 庭前拾葉等閑書 青山萬里竟不足 好竹數竿涼有餘 近看老經加澹泊 欲歸少室復何如 面前小沼清如鏡 終養琴高赤鯉魚

清畏人知人盡知 縉雲三載得宣尼 活民刀尺雖無象 出世文章豈有師 朮氣芝香粘甕榼 雲痕翠點滿旌旗 今朝暫到金臺上 頗覺心如太古時

高談清虛即是家 何須須占好煙霞 無心於道道自得 有意向人人轉賒 風觸好花文錦落 砌橫流水玉琴斜 但令如此還如此 誰羨前程未可涯

噀雪噴霜滿碧虛 王孫公子翫相呼 從來天匠爲輪足 自是人心此夜餘 靜入萬家危露滴 清埋衆象呌鴻孤 坐來惟覺情無極 何況三湘與五湖

粉魄霜華爲爾枯 鴛鴦相伴更堪圖 愛來沙島遺銀屋 終作金籠養雪雛 栖宿必多清瀨夢 品流還次白猨徒 今朝不覺頻回首 曾伴瑤花近玉壺

只報精兵過大河 東西南北殺人多 可憐白日渾如此 來似蝗蟲爭奈何 天意豈應容版亂 人心都改太凋訛 不勝惆悵還惆悵 一曲東風月胯歌

爲郡無如王使君 一家清冷似雲根 貨財不入崔洪口 俎豆嘗聞夫子言 鬚髮坐成三載雪 黎氓空負二天恩 不堪西望西風起 縱火崑崙誰爲論

魄懾魂飛骨亦銷 此魂此魄亦難招 黃今白玉家家盡 繡闥雕甍處處燒 驚動乾坤常黯慘 深藏山岳亦傾搖 恭聞國有英雄將 擬把何心荅聖朝

不是龔黃覆育才 即須清苦遠塵埃 無人與奏吾皇去 致亂唯因酷吏來 刳剝生靈爲事業 巧通毫譖作梯媒 令人轉憶王夫子 一片真風去不迴

鑪爇旃檀不稱貧 霏霏玉露濕禪巾 紫金地上三更月 紅藕香中一病身 少室少年偏入夢 多時多事去無因 如今憔悴頭成雪 空想嵯峨羨故人

一到毘陵心更勞 冷吟閑步擁雲袍 豈緣思妙塵埃少 自是風清物態高 野色疎黃連楚甸 故山奇碧隔河橋 終須愚谷中安致 不是人間好羽毛

常憶雙溪八詠前 講詩論道接清賢 文欺白鳳真難及 藥撚紅蕖豈偶然 花濕瑞煙粘玉磬 簾垂幽鳥啄苔錢 自憐不是悠悠者 吟嚼真風二十年

山東山色勝諸山 謝守清高不可攀 薄俗盡于言下泰 苦心唯到醉中閑 香凝錦帳抄書後 月轉棠陰送客還 野客霑恩歸未得 蕭蕭霜葉滿柴關

休話諠譁事事難 山翁只合住深山 數聲清磬是非外 一箇閑人天地間 綠圃空階雲冉冉 異禽靈草水潺潺 無人與向羣儒說 巖桂枝高亦好扳

難是言休即便休 清吟孤作碧溪頭 三間茆屋無人到 十里松陰獨自遊 明月清風宗炳社 夕陽秋色庾公樓 修心未到無心地 萬種千般逐水流

好鳥聲長睡眼開 好茶擎乳坐莓苔 不聞榮辱成番盡 只見熊羆作隊來 詩裏從前欺白雪 道情終遣似嬰孩 由來此事知音少 不是真風去不迴

萬境忘機是道華 碧芙蓉裏日空斜 幽深有徑通仙窟 寂寞無人落異花 掣電浮雲真好喻 如龍似鳳不須誇 君看江上英雄冢 只有松根與柏槎

鞭後從他素髮兼 湧清奔碧冷侵簾 高奇章句無人愛 澹泊身心舉世嫌 白石橋高吟不足 紅霞影暖臥無厭 居山別有非山意 莫錯將予比宋纖

鳥外塵中四十秋 亦曾高挹漢諸侯 如斯標致雖清拙 大丈夫兒合自由 紫朮黃菁苗蕺蕺 錦囊香麝語啾啾 終須心到曹溪叟 千歲櫧根雪滿頭

慵甚嵇康竟不迴 何妨方寸似寒灰 山精日作兒童出 仙者時將玉器來 筠帚埽花驚睡鹿 地壚燒樹帶枯苔 不行朝市多時也 許史金張安在哉

心心心不住希夷 石屋巉巖鬢髮垂 養竹不除當路筍 愛松留得礙人枝 焚香開卷霞生砌 捲箔冥心月在池 多少故人頭盡白 不知今日又何之

龍藏琅函遍九垓 霜鍾金鼓振瓊臺 堪嗟一句無人得 遂使吾師特地來 無角鐵牛眠少室 生兒石女老黃梅 令人轉憶龐居士 天上人間不可陪

五嶽煙霞連不斷 三山洞穴去應通 石窗欹枕疎疎雨 水碓無人浩浩風 童子念經深竹裏 獼猴拾蝨夕陽中 因思往事拋心力 六七年來楚水東

塵埃中更有埃塵 時復雙眉十爲顰 賴有年光飛似箭 是何心地亦稱人 回賢參孝時時說 蜂蠆狼貪日日新 天意剛容此徒在 不堪惆悵不堪陳

翠竇煙巖畫不成 桂華瀑沫雜芳馨 撥霞掃雪和雲母 掘石移松得茯苓 好鳥傍花窺玉磬 嫩苔和水沒金缾 從他人說從他笑 地覆天翻也只寧

嵐嫩風輕似碧紗 雪樓金像隔煙霞 葛苞玉粉生香壠 菌簇銀釘滿淨楂 舉世只知嗟逝水 無人微解悟空花 可憐擾擾塵埃裏 雙鬢如銀事似麻

一菴冥目在穹冥 菌枕松牀蘚陣青 乳鹿暗行檉徑雪 瀑泉微濺石樓經 閑行不覺過天井 長嘯深能動岳靈 應恐無人知此意 非凡非聖獨醒醒

慵刻芙蓉傳永漏 休誇麗藻鄙湯休 且爲小囤盛紅粟 別有珍禽勝白鷗 拾栗遠尋深澗底 弄猨多在小峯頭 不能更出塵中也 百煉剛爲繞指柔

業薪心火日燒煎 浪死虛生自古然 陸氏稱龍終妄矣 漢家得鹿更空焉 白衣居士深深說 青眼胡僧遠遠傳 剛地無人知此意 不堪惆悵落花前

露滴紅蘭玉滿畦 閑拖象屣到峯西 但令心似蓮花潔 何必身將槁木齊 古壍細煙紅樹老 半岩殘雪白猨啼 雖然不是桃源洞 春至桃花亦滿蹊

自休自已自安排 常願居山事偶諧 僧採樹衣臨絕壑 狖爭山果落空階 閑擔茶器緣青障 靜衲禪袍坐綠崖 虛作新詩反招隱 出來多與此心乖

石罏金鼎紅蕖嫩 香閣茶棚綠巘齊 塢燒崩騰奔澗鼠 岩花狼籍鬬山雞 蒙莊環外知音少 阮籍途窮旨趣低 應有世人來覓我 水重山疊幾層迷

自古浮華能幾幾 逝波終日去滔滔 漢王廢苑生秋草 吳主荒宮入夜濤 滿屋黃金機不息 一頭白髮氣猶高 豈知知足金仙子 霞外天香滿毳袍

如愚何止直如弦 只合深藏碧嶂前 但見山中常有雪 不知世上是何年 野人愛向菴前笑 赤玃頻來袖畔眠 只有逍遙好知己 何須更問洞中天

支公放鶴情相似 范泰論交趣不同 有念盡爲煩惱相 無私方稱水晶宮 香焚薝蔔諸峯曉 珠掐金剛萬境空 若買山資言不及 恆河沙劫用無窮

一領彤弓下赤墀 惟將清淨作藩籬 馬卿山岳金相似 張緒風情柳不如 心染煙霞新句出 筆驅奸蠹宿根隳 鄱陽黎庶還堪羨 頭有重天足有氂

司馬遷文亞聖人 三頭九陌碾香塵 盡傳棣萼麟兼鳳 終作昌朝甫與申 樓聳嬌歌疎雨過 風含和氣滿城春 因知寰海昇平去 又見高宗夢裏人

擁翠捫蘿山屐輕 飄颻紅斾在青冥 仙科朱紱言非貴 溪鳥林泉癖愛聽 古桂林邊棊局濕 白雲堆裏茗煙青 因思廬岳彌天客 手把金書倚石屏

珂珮喧喧滿路岐 亂泉聲裏扣禪扉 對花語合希夷境 坐石苔黏黻黼衣 鳥啄古杉雲冉冉 風吹清磬露霏霏 惠巖亦有孤峯在 只戀繙經未得歸

譽自馨香道自怡 相思嶺上却無機 荒蕖葉覆深霞在 片石人吟一鳥飛 何處風砧傳古曲 誰家冢樹挂斜暉 因思往事真堪笑 鶴背漁竿未是歸

臨水登山興自奇 錦沙墩上最多時 雖云髮白孤峯好 其奈名清聖主知 草媚蓮塘資逸步 雲生松壑有新詩 翛然別是神仙趣 豈羨東山妓樂隨

境靜江清無事時 紅旌畫鷁動漁磯 心期只是行春去 日暮還應待鶴歸 風破綺霞山寺出 人歌白雪島花飛 自憐亦在仙舟上 玉浪翻翻濺草衣
